date,name,weight,std
2018-08-12T00:00:00Z,raisin,19.75,NA
2018-08-12T00:00:00Z,simone,10.875,NA
2018-08-12T00:00:00Z,gagne,10.625,NA
2018-08-19T00:00:00Z,raisin,20.1875,20.9875
2018-08-19T00:00:00Z,simone,11.125,20.9875
2018-08-19T00:00:00Z,gagne,10.75,20.9875
2018-08-22T00:00:00Z,raisin,20.25,20.975
2018-08-22T00:00:00Z,simone,11.25,20.975
2018-08-22T00:00:00Z,gagne,10.8125,20.975
2018-08-24T00:00:00Z,raisin,19.8125,20.975
2018-08-24T00:00:00Z,simone,11.25,20.975
2018-08-24T00:00:00Z,gagne,11.0625,20.975
2018-08-27T00:00:00Z,raisin,19.375,20.975
2018-08-27T00:00:00Z,simone,10.5,20.975
2018-08-27T00:00:00Z,gagne,10.375,20.975
2018-08-29T00:00:00Z,raisin,19.375,20.975
2018-08-29T00:00:00Z,simone,11,20.975
2018-08-29T00:00:00Z,gagne,11.0625,20.975
2018-08-31T00:00:00Z,raisin,19.5625,20.975
2018-08-31T00:00:00Z,simone,11,20.975
2018-08-31T00:00:00Z,gagne,10.75,20.975
2018-09-02T00:00:00Z,raisin,19.625,20.975
2018-09-02T00:00:00Z,simone,10.8125,20.975
2018-09-02T00:00:00Z,gagne,10.625,20.975
2018-09-03T00:00:00Z,raisin,19.5,20.975
2018-09-03T00:00:00Z,simone,10.9375,20.975
2018-09-03T00:00:00Z,gagne,10.8125,20.975
2018-09-04T00:00:00Z,raisin,19.5625,20.975
2018-09-04T00:00:00Z,simone,11,20.975
2018-09-04T00:00:00Z,gagne,10.9375,20.975
2018-09-05T00:00:00Z,raisin,19.5,20.975
2018-09-05T00:00:00Z,simone,11.125,20.975
2018-09-05T00:00:00Z,gagne,11,20.975
2018-09-06T00:00:00Z,raisin,19.4375,20.975
2018-09-06T00:00:00Z,simone,11,20.975
2018-09-06T00:00:00Z,gagne,10.6875,20.975
2018-09-07T00:00:00Z,raisin,19.375,20.975
2018-09-07T00:00:00Z,simone,11.0625,20.975
2018-09-07T00:00:00Z,gagne,11.125,20.975
2018-09-08T00:00:00Z,raisin,19.4375,20.975
2018-09-08T00:00:00Z,simone,11.25,20.975
2018-09-08T00:00:00Z,gagne,10.9375,20.975
2018-09-09T00:00:00Z,raisin,19.5,20.975
2018-09-09T00:00:00Z,simone,11.125,20.975
2018-09-09T00:00:00Z,gagne,10.8125,20.975
2018-09-10T00:00:00Z,raisin,19.4375,20.975
2018-09-10T00:00:00Z,simone,11.125,20.975
2018-09-10T00:00:00Z,gagne,10.8125,20.975
2018-09-11T00:00:00Z,raisin,19.5,20.975
2018-09-11T00:00:00Z,simone,10.9375,20.975
2018-09-11T00:00:00Z,gagne,11,20.975
2018-09-12T00:00:00Z,raisin,19.5,20.975
2018-09-12T00:00:00Z,simone,11.0625,20.975
2018-09-12T00:00:00Z,gagne,11,20.975
2018-09-13T00:00:00Z,raisin,19.4375,20.975
2018-09-13T00:00:00Z,simone,11.1875,20.975
2018-09-13T00:00:00Z,gagne,11,20.975
2018-09-14T00:00:00Z,raisin,19.625,20.975
2018-09-14T00:00:00Z,simone,11.0625,20.975
2018-09-14T00:00:00Z,gagne,11.0625,20.975
2018-09-15T00:00:00Z,raisin,19.5,20.975
2018-09-15T00:00:00Z,simone,NA,20.975
2018-09-15T00:00:00Z,gagne,NA,20.975
2018-09-16T00:00:00Z,raisin,19.5625,20.975
2018-09-16T00:00:00Z,simone,11,20.975
2018-09-16T00:00:00Z,gagne,11.0625,20.975
2018-10-01T00:00:00Z,raisin,19,NA
2018-10-01T00:00:00Z,simone,10.25,NA
2018-10-01T00:00:00Z,gagne,10.25,NA
2018-10-02T00:00:00Z,raisin,19.375,20.975
2018-10-02T00:00:00Z,simone,11,20.975
2018-10-02T00:00:00Z,gagne,10.75,20.975
2018-10-03T00:00:00Z,raisin,19,20.975
2018-10-03T00:00:00Z,simone,10.625,20.975
2018-10-03T00:00:00Z,gagne,10.1875,20.975
2018-10-04T00:00:00Z,raisin,18.9375,20.975
2018-10-04T00:00:00Z,simone,10.5625,20.975
2018-10-04T00:00:00Z,gagne,10.25,20.975
2018-10-09T00:00:00Z,raisin,19.625,20.975
2018-10-09T00:00:00Z,simone,10.625,20.975
2018-10-09T00:00:00Z,gagne,10.6875,20.975
2018-10-10T00:00:00Z,raisin,19.125,20.975
2018-10-10T00:00:00Z,simone,10.6875,20.975
2018-10-10T00:00:00Z,gagne,10.6875,20.975
2018-10-11T00:00:00Z,raisin,19.125,20.975
2018-10-11T00:00:00Z,simone,10.6875,20.975
2018-10-11T00:00:00Z,gagne,10.5625,20.975
2018-10-12T00:00:00Z,raisin,19.0625,20.975
2018-10-12T00:00:00Z,simone,10.625,20.975
2018-10-12T00:00:00Z,gagne,10.6875,20.975
2018-10-13T00:00:00Z,raisin,19.3125,20.975
2018-10-13T00:00:00Z,simone,10.5625,20.975
2018-10-13T00:00:00Z,gagne,10.6875,20.975
2018-10-14T00:00:00Z,raisin,19.0625,20.975
2018-10-14T00:00:00Z,simone,10.5625,20.975
2018-10-14T00:00:00Z,gagne,10.6875,20.975
2018-10-15T00:00:00Z,raisin,19.25,NA
2018-10-15T00:00:00Z,simone,NA,NA
2018-10-15T00:00:00Z,gagne,NA,NA
2018-10-16T00:00:00Z,raisin,18.8125,20.975
2018-10-16T00:00:00Z,simone,10.6875,20.975
2018-10-16T00:00:00Z,gagne,10.6875,20.975
2018-10-17T00:00:00Z,raisin,18.9375,20.975
2018-10-17T00:00:00Z,simone,10.8125,20.975
2018-10-17T00:00:00Z,gagne,10.8125,20.975
2018-10-18T00:00:00Z,raisin,18.875,20.975
2018-10-18T00:00:00Z,simone,10.75,20.975
2018-10-18T00:00:00Z,gagne,10.8125,20.975
2018-10-22T00:00:00Z,raisin,18.625,NA
2018-10-22T00:00:00Z,simone,10.25,NA
2018-10-22T00:00:00Z,gagne,10.3125,NA
2018-10-23T00:00:00Z,raisin,18.5,20.975
2018-10-23T00:00:00Z,simone,10.5,20.975
2018-10-23T00:00:00Z,gagne,10.5,20.975
2018-10-24T00:00:00Z,raisin,18.4375,20.975
2018-10-24T00:00:00Z,simone,10.75,20.975
2018-10-24T00:00:00Z,gagne,10.5625,20.975
2018-10-25T00:00:00Z,raisin,18.4375,NA
2018-10-25T00:00:00Z,simone,10.5,NA
2018-10-25T00:00:00Z,gagne,10.5625,NA
2018-10-26T00:00:00Z,raisin,18.5,NA
2018-10-26T00:00:00Z,simone,10.5,NA
2018-10-26T00:00:00Z,gagne,10.6875,NA
2018-10-27T00:00:00Z,raisin,18.625,NA
2018-10-27T00:00:00Z,simone,10.5625,NA
2018-10-27T00:00:00Z,gagne,10.75,NA
2018-10-28T00:00:00Z,raisin,18.375,NA
2018-10-28T00:00:00Z,simone,10.5625,NA
2018-10-28T00:00:00Z,gagne,10.75,NA
2018-10-29T00:00:00Z,raisin,18.5625,NA
2018-10-29T00:00:00Z,simone,10.5,NA
2018-10-29T00:00:00Z,gagne,10.625,NA
2018-10-30T00:00:00Z,raisin,18.5,NA
2018-10-30T00:00:00Z,simone,10.5625,NA
2018-10-30T00:00:00Z,gagne,10.625,NA
2018-10-31T00:00:00Z,raisin,18.4375,20.975
2018-10-31T00:00:00Z,simone,10.625,20.975
2018-10-31T00:00:00Z,gagne,10.75,20.975
2018-11-01T00:00:00Z,raisin,18.4375,NA
2018-11-01T00:00:00Z,simone,10.5,NA
2018-11-01T00:00:00Z,gagne,10.6875,NA
2018-11-02T00:00:00Z,raisin,18.375,NA
2018-11-02T00:00:00Z,simone,10.375,NA
2018-11-02T00:00:00Z,gagne,10.5625,NA
2018-11-04T00:00:00Z,raisin,18.6875,NA
2018-11-04T00:00:00Z,simone,10.6875,NA
2018-11-04T00:00:00Z,gagne,10.8125,NA
2018-11-05T00:00:00Z,raisin,18.4375,NA
2018-11-05T00:00:00Z,simone,10.5,NA
2018-11-05T00:00:00Z,gagne,10.6875,NA
2018-11-06T00:00:00Z,raisin,18.4375,20.975
2018-11-06T00:00:00Z,simone,10.5,20.975
2018-11-06T00:00:00Z,gagne,10.75,20.975
2018-11-18T00:00:00Z,raisin,19.4375,NA
2018-11-18T00:00:00Z,simone,NA,NA
2018-11-18T00:00:00Z,gagne,NA,NA
2018-11-19T00:00:00Z,raisin,19,NA
2018-11-19T00:00:00Z,simone,10.4375,NA
2018-11-19T00:00:00Z,gagne,10.875,NA
2018-11-20T00:00:00Z,raisin,18.5625,NA
2018-11-20T00:00:00Z,simone,10.4375,NA
2018-11-20T00:00:00Z,gagne,10.5625,NA
2018-11-21T00:00:00Z,raisin,18.4375,NA
2018-11-21T00:00:00Z,simone,10.5,NA
2018-11-21T00:00:00Z,gagne,10.6875,NA
2018-11-22T00:00:00Z,raisin,18.5,NA
2018-11-22T00:00:00Z,simone,10.3125,NA
2018-11-22T00:00:00Z,gagne,10.6875,NA
2018-11-23T00:00:00Z,raisin,18.4375,NA
2018-11-23T00:00:00Z,simone,10.25,NA
2018-11-23T00:00:00Z,gagne,10.5,NA
2018-11-29T00:00:00Z,raisin,18.3125,NA
2018-11-29T00:00:00Z,simone,10.5,NA
2018-11-29T00:00:00Z,gagne,10.625,NA
2018-12-01T00:00:00Z,raisin,18.25,NA
2018-12-01T00:00:00Z,simone,10.375,NA
2018-12-01T00:00:00Z,gagne,10.4375,NA
2018-12-04T00:00:00Z,raisin,18.4375,NA
2018-12-04T00:00:00Z,simone,10.375,NA
2018-12-04T00:00:00Z,gagne,10.625,NA
2018-12-05T00:00:00Z,raisin,18.25,NA
2018-12-05T00:00:00Z,simone,10.4375,NA
2018-12-05T00:00:00Z,gagne,10.75,NA
2018-12-06T00:00:00Z,raisin,18.1875,NA
2018-12-06T00:00:00Z,simone,10.5,NA
2018-12-06T00:00:00Z,gagne,10.6875,NA
2018-12-08T00:00:00Z,raisin,18.25,NA
2018-12-08T00:00:00Z,simone,10.6875,NA
2018-12-08T00:00:00Z,gagne,10.875,NA
2018-12-09T00:00:00Z,raisin,18.1875,NA
2018-12-09T00:00:00Z,simone,10.5,NA
2018-12-09T00:00:00Z,gagne,10.8125,NA
2018-12-10T00:00:00Z,raisin,18.125,NA
2018-12-10T00:00:00Z,simone,NA,NA
2018-12-10T00:00:00Z,gagne,NA,NA
2018-12-11T00:00:00Z,raisin,18.25,NA
2018-12-11T00:00:00Z,simone,10.625,NA
2018-12-11T00:00:00Z,gagne,10.875,NA
2018-12-17T00:00:00Z,raisin,17.9375,NA
2018-12-17T00:00:00Z,simone,10.125,NA
2018-12-17T00:00:00Z,gagne,10.375,NA
2018-12-18T00:00:00Z,raisin,17.875,NA
2018-12-18T00:00:00Z,simone,10.125,NA
2018-12-18T00:00:00Z,gagne,10.6875,NA
2019-01-08T00:00:00Z,raisin,17.9375,NA
2019-01-08T00:00:00Z,simone,10,NA
2019-01-08T00:00:00Z,gagne,10.3125,NA
2019-01-10T00:00:00Z,raisin,17.8125,NA
2019-01-10T00:00:00Z,simone,10.125,NA
2019-01-10T00:00:00Z,gagne,10.375,NA
2019-01-14T00:00:00Z,raisin,17.875,NA
2019-01-14T00:00:00Z,simone,9.9375,NA
2019-01-14T00:00:00Z,gagne,10.3125,NA
2019-01-17T00:00:00Z,raisin,17.8125,20.9625
2019-01-17T00:00:00Z,simone,10.375,20.9625
2019-01-17T00:00:00Z,gagne,10.375,20.9625
2019-01-19T00:00:00Z,raisin,17.75,NA
2019-01-19T00:00:00Z,simone,10.125,NA
2019-01-19T00:00:00Z,gagne,10.375,NA
2019-01-26T00:00:00Z,raisin,18,NA
2019-01-26T00:00:00Z,simone,10.625,NA
2019-01-26T00:00:00Z,gagne,10.5625,NA
2019-01-27T00:00:00Z,raisin,18.0625,NA
2019-01-27T00:00:00Z,simone,10.625,NA
2019-01-27T00:00:00Z,gagne,10.625,NA
2019-01-28T00:00:00Z,raisin,17.9375,NA
2019-01-28T00:00:00Z,simone,10.5,NA
2019-01-28T00:00:00Z,gagne,10.375,NA
2019-02-04T00:00:00Z,raisin,18.0625,NA
2019-02-04T00:00:00Z,simone,10.625,NA
2019-02-04T00:00:00Z,gagne,10.8125,NA
2019-02-06T00:00:00Z,raisin,18.0625,NA
2019-02-06T00:00:00Z,simone,10.875,NA
2019-02-06T00:00:00Z,gagne,10.875,NA
2019-02-08T00:00:00Z,raisin,18,NA
2019-02-08T00:00:00Z,simone,10.5625,NA
2019-02-08T00:00:00Z,gagne,10.6875,NA
2019-02-10T00:00:00Z,raisin,17.9375,NA
2019-02-10T00:00:00Z,simone,10.625,NA
2019-02-10T00:00:00Z,gagne,10.6875,NA
2019-02-13T00:00:00Z,raisin,18.0625,NA
2019-02-13T00:00:00Z,simone,10.625,NA
2019-02-13T00:00:00Z,gagne,10.8125,NA
2019-02-15T00:00:00Z,raisin,17.875,NA
2019-02-15T00:00:00Z,simone,NA,NA
2019-02-15T00:00:00Z,gagne,NA,NA
2019-02-26T00:00:00Z,raisin,17.8125,NA
2019-02-26T00:00:00Z,simone,10.375,NA
2019-02-26T00:00:00Z,gagne,10.4375,NA
2019-02-28T00:00:00Z,raisin,17.625,NA
2019-02-28T00:00:00Z,simone,10.25,NA
2019-02-28T00:00:00Z,gagne,10.3125,NA
2019-03-03T00:00:00Z,raisin,17.4375,NA
2019-03-03T00:00:00Z,simone,10.3125,NA
2019-03-03T00:00:00Z,gagne,10.1875,NA
2019-03-05T00:00:00Z,raisin,17.5625,NA
2019-03-05T00:00:00Z,simone,10.4375,NA
2019-03-05T00:00:00Z,gagne,10.5,NA
2019-03-19T00:00:00Z,raisin,18.0625,NA
2019-03-19T00:00:00Z,simone,9.9375,NA
2019-03-19T00:00:00Z,gagne,9.875,NA
2019-03-21T00:00:00Z,raisin,18.0625,NA
2019-03-21T00:00:00Z,simone,10.125,NA
2019-03-21T00:00:00Z,gagne,10.0625,NA
2019-03-23T00:00:00Z,raisin,17.9375,NA
2019-03-23T00:00:00Z,simone,10.0625,NA
2019-03-23T00:00:00Z,gagne,10.0625,NA
2019-03-25T00:00:00Z,raisin,17.9375,NA
2019-03-25T00:00:00Z,simone,10.0625,NA
2019-03-25T00:00:00Z,gagne,10.0625,NA
2019-03-31T00:00:00Z,raisin,17.8125,NA
2019-03-31T00:00:00Z,simone,10.4375,NA
2019-03-31T00:00:00Z,gagne,10.375,NA
2019-04-05T00:00:00Z,raisin,17.8125,NA
2019-04-05T00:00:00Z,simone,10.25,NA
2019-04-05T00:00:00Z,gagne,10.4375,NA
2019-04-07T00:00:00Z,raisin,17.875,NA
2019-04-07T00:00:00Z,simone,10.25,NA
2019-04-07T00:00:00Z,gagne,10.4375,NA
2019-04-09T00:00:00Z,raisin,17.9375,NA
2019-04-09T00:00:00Z,simone,10.375,NA
2019-04-09T00:00:00Z,gagne,10.4375,NA
2019-04-11T00:00:00Z,raisin,17.9375,NA
2019-04-11T00:00:00Z,simone,10.375,NA
2019-04-11T00:00:00Z,gagne,10.375,NA
2019-04-15T00:00:00Z,raisin,17.625,NA
2019-04-15T00:00:00Z,simone,9.9375,NA
2019-04-15T00:00:00Z,gagne,9.9375,NA
2019-04-21T00:00:00Z,raisin,17.625,NA
2019-04-21T00:00:00Z,simone,10.3125,NA
2019-04-21T00:00:00Z,gagne,10.125,NA
